

ONLINE LIBRARY OF LIBERTY


A collection of scholarly works about individual liberty and free
markets. A project of Liberty Fund, Inc.



JOHN STUART MILL, _THE COLLECTED WORKS OF JOHN STUART MILL, VOLUME XVI – THE LATER LETTERS OF JOHN STUART MILL 1849-1873 PART III_ [1865]


Edition used:

John Stuart Mill, _The Collected Works of John Stuart Mill, Volume XVI –
The Later Letters of John Stuart Mill 1849-1873 Part III,_ ed. Francis
E. Mineka and Dwight N. Lindley (Toronto: University of Toronto Press,
London: Routledge and Kegan Paul, 1972).
http://oll.libertyfund.org/titles/253

About this Title:

Vol. 16 of the 33 vol. Collected Works contains Mill’s letters written
between 1865-1868.

Copyright information:

The online edition of the _Collected Works_ is published under licence
from the copyright holder, The University of Toronto Press. ©2006 The
University of Toronto Press. All rights reserved. No part of this
material may be reproduced in any form or medium without the permission
of The University of Toronto Press.

Fair use statement:

This material is put online to further the educational goals of Liberty
Fund, Inc. Unless otherwise stated in the Copyright Information section
above, this material may be used freely for educational and academic
purposes. It may not be used in any way for profit.

Table of Contents:

-   Contents
and was expended in keeping the people in subjection or in carrying on
foreign wars which the people had not authorized. None of these lame
excuses can be alleged by the American repudiators. The most audacious
pleader for dishonesty cannot deny that the money was borrowed by a
Congress and a President elected by, and fully responsible to, the
people—borrowed for the service of the American Republic in its utmost
need, for a war which was emphatically a war of the people, and in which
the stake involved was the preservation of their collective existence as
a nation. The only persons in whose mouths any other doctrine can
possibly be sincere, are the ex-rebels and their favourers. To all but
them, it is impossible even to conceive a case in which the obligation
to pay the debt, principal and interest, to the full extent of the
contract, could be more binding.

A plea which imposes upon some people, who would shrink from anything
which they themselves regarded as repudiation, is this: Greenbacks,5
however they may be depreciated, are legal tender—are the lawful
currency of the United States: other persons are obliged to receive this
currency in payment of all their dues, and why should the public
creditor be an exception? This seems to have been the argument which
prevailed with the upright, but not always clearsighted or discerning
mind of the late Thaddeus Stevens.6 Edition: current; Page: [1447] But
the answers to it are manifold. The first is, that almost all persons
except the public creditor have the remedy in their own hands. Those who
have goods to sell can and do demand a higher price; those who sell
their services can and do require a higher remuneration. Even in loan
transactions that are yet to come, the lenders know the chances they are
exposed to—are aware that the medium they are to be paid in is of
uncertain value, and can and will require a rate of interest sufficient
in their estimation to cover their risks. To all these persons the
uncertainty of the measure of value is a source of great inconvenience,
but to none of them is it an injustice. Injustice is done to those who
had lent their money, or had otherwise become entitled to fixed annual
incomes, before specie payments were suspended. Among these are the old
creditors of many of the States. All persons thus situated are
grievously injured, by being paid their interest in depreciated
greenbacks, and would be still further defrauded if the principal were
repaid to them in a similar medium. But at least the nation collectively
had incurred no obligation to those persons, beyond the general
obligation of good government. It had not specifically pledged the
national honour to them. Even the separate States never, I believe,
pledged their faith to their creditors that they should not suffer this
particular injury; however binding the obligation ought to have been
felt in honour and conscience. That pledge has been given to the
creditors of the United States. I make no distinction between payment of
the interest, and repayment of the principal. The bonds themselves, it
is not denied, stipulate expressly that the interest shall be paid in
cash, but are silent as to the principal. That the obligation, however,
applied to principal as well as interest, was universally understood;
was expressly declared by the authorized agents of the nation whenever
the question was asked; was not then gainsaid by any of those who are
now attempting to shake off the obligation, and was only not declared in
expressed terms because nobody thought that such a declaration was
necessary, or could add any strength to the pledge. In consequence of
this understanding the loans were obtained at rates of interest very low
under the circumstances; far lower than would otherwise have been
possible. Governments which pay their creditors in inconvertible paper
always borrow, if able to borrow at all, on much more onerous terms than
other Governments. If those who lent their savings to the United States
had been told at the time, that every thousand dollars they lent should
be repaid to them in greenbacks which might then be worth not more than
a thousand cents (the depreciation of the French assignats amounted to
that and more) nobody, unless he could afford to make the nation a
present of his money, would have parted with it unless at a rate of
interest sufficient to ensure him against this extreme risk. The United
States obtained these great sums of money in their extreme necessity, at
an interest (all things considered) not very much exceeding what the
high value of capital in a new country compels them to pay in ordinary
times; and after having reaped the Edition: current; Page: [1448]
benefit—having by that indispensable help, saved their national
existence, they are now exhorted to withhold the price, at the cost of
the national honour.

The same reasons of justice and good faith apply still more obviously to
the condition, expressly stipulated by the lenders, that the interest on
the bonds should not be subject to direct taxation. Some people imagine
that the breach of this stipulation would not be robbery provided that
the bonds are not taxed at a higher rate than other property.7 Now I
find it stated as a known fact, that they are already subject to the
same direct taxation as other property; that the income they yield is
subject to income tax. But even if they were not, of what consequence
would it be if exemption from all direct taxation were a condition of
the contract? An exemption expressly stipulated for, is not an unjust
advantage conceded to them over other people, since for every advantage
so obtained, value has been given by those who enjoy it, in the shape of
a diminished interest. The only difference in respect of taxation
between them and the rest of the public is, that they have paid down
their taxes in advance, while other people wait for the visit of the
tax-gatherer. To make them pay over again, under pretence that they had
not already paid, would be one of the most flagrant forms of the
iniquity of breaking a contract and keeping the pecuniary consideration
received for it.

But there is little danger that these immoral counsels will prevail. It
has been shewn by many examples in the recent history of the United
States, that an agitation for something wrong and mischievous may go on
for a certain length of time without visibly stirring up the good sense
