

ONLINE LIBRARY OF LIBERTY


A collection of scholarly works about individual liberty and free
markets. A project of Liberty Fund, Inc.



JOHN STUART MILL, _THE COLLECTED WORKS OF JOHN STUART MILL, VOLUME XIV – THE LATER LETTERS OF JOHN STUART MILL 1849-1873 PART I_ [1849]


Edition used:

John Stuart Mill, _The Collected Works of John Stuart Mill, Volume XIV –
The Later Letters of John Stuart Mill 1849-1873 Part I,_ ed. Francis E.
Mineka and Dwight N. Lindley (Toronto: University of Toronto Press,
London: Routledge and Kegan Paul, 1972).
http://oll.libertyfund.org/titles/251

About this Title:

Vol. 14 of the 33 vol. Collected Works contains Mill’s letters written
between 1849-1855.

Copyright information:

The online edition of the _Collected Works_ is published under licence
from the copyright holder, The University of Toronto Press. ©2006 The
University of Toronto Press. All rights reserved. No part of this
material may be reproduced in any form or medium without the permission
of The University of Toronto Press.

Fair use statement:

This material is put online to further the educational goals of Liberty
Fund, Inc. Unless otherwise stated in the Copyright Information section
above, this material may be used freely for educational and academic
purposes. It may not be used in any way for profit.

Table of Contents:

-   Preface
very small amount of luggage which the mail takes; so it will depend on
my finding on enquiry that the steamboat & the inn at Reggio can be
trusted with the rest of my luggage. I shall advise with the banker
thereon. Vetturini in abundance go that road but I do not like that so
well. If I had one or two companions we could post. Anyhow I feel no
doubt now of getting to Sicily somehow so darling if you are pretty
well, do not direct again to Naples. If you are worse I certainly will
not go further off till you are better but of this I hope the letters I
shall receive at Naples will tell me fully. If you are doing well please
dear write once to Messina such a letter as you would not mind losing, &
not again till you hear from me again. I shall find out immediately
after reaching Naples, how it is to be. Lucas has just been here to say
he can go, so if we can get the three coupé places for Monday we shall
go then. I saw Deakin again today: he thinks me much better, as I am, &
quite fit to travel again. But what chiefly encourages me is that I feel
decidedly stronger in spite of the extra walk yesterday, or perhaps in
consequence of it. I begin to feel some excitement about seeing
Calabria. It must be splendidly beautiful. Today I have seen many fine
things. In the morning I went with Lucas & Kyne to the Farnesina where
are the frescoes of Cupid & Psyche designed by Raphael & coloured by his
pupils, & the fresco of Galatea by himself: the first pleased me as much
as I expected, the last not quite so much, but with frescoes by
Sebastiano del Piombo12 & others the room has altogether the only fine
specimen I have seen of how a room may & should be ornamented in this
stile—every hole & corner filled with something graceful & the whole
blending Edition: current; Page: [310] in perfect harmony. There are
also some beautiful frescoes at this palace by Bazzi of Siena13 whom
some other pictures I have seen of his make me place very high. He was a
cotemporary of Raphael. We then went to three churches in the
Trastevere, two of them on the Janiculum having by far the finest views
of Rome, all of which is spread out below with its background of
mountains—One of them S. Onofrio where Tasso died & is buried & where
are still the remains of his oak14—the main trunk of which was blown
down in 1841. The other is S. Pietro in Montorio. In all three there are
fine pictures. In the afternoon I went by myself to the Palazzo
Barberini to see one of the finest small collections of pictures in
Rome: the original Beatrice Cenci,15 as much surpassing the copies as
they usually do; & a portrait of the wife of Cenci, Lucrezia:16 the real
Fornarina17 by Raphael—quite unlike the one at Florence which according
to Stendhal is neither the Fornarina nor a Raphael18—this exactly
corresponds with a Fornarina by Giulio Romano19 in the Borghese, & is a
disagreeable looking woman but a splendid picture, with that peculiar
glow of colour which I find nowhere but in Raphael & with him only in
his latest manner & which, it seems to me, is the greatest merit of the
Transfiguration. There is also a fine Titian, a Francia & an Andrea del
Sarto quite first rate, & a very fine Bazzi & Giovanni Bellini.20 I
Edition: current; Page: [311] must see as many of the remaining palaces
as possible tomorrow for they are often not open on Saturday & Sunday—We
found the Corsini closed today for a week—such ill luck will happen. I
have just now appointed with Lucas to see the Doria & Sciarra21 tomorrow
& perhaps others. Wherever one goes after Rome, must be inferior in the
way of art, & it must be natural beauty that is to be the compensation.
At Naples the one gallery is full of treasures but one is not surrounded
by art in all shapes as one is here—but spring is coming—Candlemas which
even at Rome they call the first day of spring, will be here immediately
& the meadows of Proserpine come into bloom early. If I am easy about my
darling’s health I hope the remaining five months will be pleasant &
profitable & perhaps she will be able to meet me before the end of them.
Adieu my own, my divinest, most adored angel.

Jan. 26. All well this morning my beloved. I shall post this when I go
out & I hope find one at the post office.

John Stuart Mill

Mill, John Stuart

Jan. 26 [1855]

Rome

Harriet Mill

Mill, Harriet

217.


TO HARRIET MILL1

Rome

Jan. 26 [1855]

24

No letter today—& rather fear she did not get mine in time to write on
the 16th in which case I fear I shall not hear till I get to Naples.
That will be on the 31st, the places being taken for Monday, two
banquettes & one coupé being the best we could do. I saw the Doria
gallery today (a wet day) with Lucas & Kyne & the Colonna & Braschi
palaces by myself. The Doria disappointed me—it is a very large
collection & would make a sufficient national gallery for a second rate
kingdom, but most of the pictures seemed to me third rate. There is
however one long corridor full of portraits by Titian, Giorgione &
