

ONLINE LIBRARY OF LIBERTY


A collection of scholarly works about individual liberty and free
markets. A project of Liberty Fund, Inc.



JOHN STUART MILL, _THE COLLECTED WORKS OF JOHN STUART MILL, VOLUME XII – THE EARLIER LETTERS OF JOHN STUART MILL 1812-1848 PART I_ [1812]


Edition used:

John Stuart Mill, _The Collected Works of John Stuart Mill, Volume XII –
The Earlier Letters of John Stuart Mill 1812-1848 Part I,_ ed. Francis
E. Mineka, Introduction by F.A. Hayek (Toronto: University of Toronto
Press, London: Routledge and Kegan Paul, 1963).
http://oll.libertyfund.org/titles/249

About this Title:

Vol. 12 of the 33 vol. Collected Works contains Mill’s letters written
between 1812-1837.

Copyright information:

The online edition of the _Collected Works_ is published under licence
from the copyright holder, The University of Toronto Press. ©2006 The
University of Toronto Press. All rights reserved. No part of this
material may be reproduced in any form or medium without the permission
of The University of Toronto Press.

Fair use statement:

This material is put online to further the educational goals of Liberty
Fund, Inc. Unless otherwise stated in the Copyright Information section
above, this material may be used freely for educational and academic
purposes. It may not be used in any way for profit.

Table of Contents:

-   Preface
TO JOSEPH BLANCO WHITE1

India House

28th August
1835

My dear Sir

I have now been about a fortnight returned from my continental
excursion, but have been too much occupied in various ways to be able to
write to you before: & I must now for the same reason cut this note very
short.

I write in the first place to say how exceedingly pleased I have been
with your pamphlet on Heresy & Orthodoxy.2 It seems to me one of the
most efficient protests which have been made in our time against the
doctrine which has been the bane of Xianity, the doctrine that religious
duty consists in the reception or adoption of a particular set of
opinions, & not in the state of the affections & will.

In the next place, as we are obliged to think seriously now about our
third number, we are anxious to know whether we can expect from you
either the paper on Guizot,3 or any literary article, which, as we are
scant of such articles for this number, would be particularly precious.

Edition: current; Page: [271]
You mentioned Lamb’s Specimens of early English Dramatists as a
subject—have you written anything upon it?

Believe me
 Ever yours

J. S. Mill

Pray inform me particulars of the state of your health.

John Stuart Mill

Mill, John Stuart

Sept., 1835

Alexis de Tocqueville

de Tocqueville, Alexis

142.


TO ALEXIS DE TOCQUEVILLE1

[
Sept., 1835

]

My dear M. de Tocqueville,

I write in English because it takes me so much more time to write in
French. To you who understand English so perfectly I need not apologise.

Your letter2 was most grateful to me on every account—for the
expressions of personal friendship, which I hope I shall never deserve
to forfeit—& which I trust I may some day have it in my power to prove
to you how deeply I value. Next to that I was most delighted with the
sure prospect your letter affords of our obtaining from you a
cooperation which, while it would be of the greatest importance to the
London Review would probably do more good in this country than the
London Review itself; for, while a strong & general desire has of late
years grown up here, to know something about France, there is as yet no
source from which knowledge can be drawn. We have not so much as one
readable history of the Revolution; & not our people merely, but our
politicians & publicists, know about as much of France as they do of
Timbuctoo. They do not even know the titles of the most celebrated
books, or the names of the most celebrated men. Hardly any, even
instructed Englishmen . . .3 even looked . . . [at] Paul Louis Courier,4
or Guizot’s lectures,5 or Thiers’ history.6 I do not think there are two
hundred who if you spoke to them of these works would not be obliged to
ask what they were. Therefore you see, my dear M. de Tocqueville, you
need [not] be afraid of being tedious, or telling a twice told tale, if
you write to the English about what France was before the Revolution. I
should ask you to do so, even if it were not necessary as a preparation
for Edition: current; Page: [272] understanding the France of the
present day. In itself it is a matter most necessary to be set forth &
interpreted to the English. And besides, if the mere facts, the mere
husk of the ancien régime, were ever so stale to us, it would come fresh
& with all the colours of youth out of your hands; for the oldest thing
seems new when shewn as you shew it, in all kinds of previously
unsuspected relations to all the other things which surround it.

Either the form of letters, or that of articles, would suit the plan of
our review; perhaps that of letters, which you suggest, would be best,
as leading the reader to feel that each paper is part of a series. Do
not restrain yourself in space. We can afford you on an average between
30 & 40 pages of each number, & a page of the L.R. is equal to at least
two of your book.

Almost everybody here thinks that the ministers, & the House of Commons,
have shewn a deplorable want of energy & courage in the contest with the
Lords.7 It is not that. . . . However . . . the Lords & the Tories are
the sufferers, in this instance. You can hardly conceive how the tone of
the public about them is changed since I last saw you. Six months or a
year ago, everybody would have been satisfied with a fournée of peers;
now nobody mentions, or thinks of such a thing; everybody is full of the
necessity of an absolute reorganization of the House: & by this time
next year everybody will be for abolishing it, (at least as a hereditary
& aristocratic body) altogether.

What you say of the probable effect of these . . . laws against the
Press,8 is encouraging, & in itself . . . highly probable. I know, too,
that Carrel thinks . . . as you do on the subject—& him I conceive to
be, next to you [the] best authority I know on the state of France. He
has been desirous to moderate his tone, & this gives him an opportunity
of doing so without loss of influence.

I have nearly finished a review of your book [for the] L.R.9 The chief
merit of it will be in the extracts: if I [have] succeeded in
introducing them so as to excite attention to them I have done all I
have aimed at. My article will be, as you [will] see, a shade or two
more favourable to democracy than your book, although in the main I
agree, so far as I am competent to judge, in the unfavourable part of
your remarks, but without carrying them quite so far. The third number
will appear in a fortnight & we shall endeavour to bring the fourth out
in December, in which we hope to have your first article. Apropos, did
M. de Beaumont. . . .

Ever, my dear M. de Tocqueville, yours faithfully,

J. S. Mill.

Edition: current; Page: [273]
Pray make my kindest remembrances to M. de Beaumont.10 I will write to
him very soon.

Is there a chance of your writing anything about Ireland for the French?
It would be very instructive.

J.S.M.

John Stuart Mill

Mill, John Stuart

Saturday 3d Oct. [1835]

I.H.

Thomas Falconer

Falconer, Thomas

143.


TO THOMAS FALCONER1

I.H.

Saturday
3d Oct. [1835]

My dear Falconer

I write to report progress. D’abord I wish you would by the first post,
write to Pringle,2 to say that from the length to which some of our
articles have gone, & the great quantity of matter not acceptable to
light readers, which the number will contain, we are obliged to put off
his article to No iv.3 which is the less to be regretted as matter of
the kind will be likely to be more read then than now. You may add (if
you will venture to do so on my testimony) that the article is very
