

ONLINE LIBRARY OF LIBERTY


A collection of scholarly works about individual liberty and free
markets. A project of Liberty Fund, Inc.



JOHN STUART MILL, _THE COLLECTED WORKS OF JOHN STUART MILL, VOLUME XIII – THE EARLIER LETTERS OF JOHN STUART MILL 1812-1848 PART II_ [1838]


Edition used:

John Stuart Mill, _The Collected Works of John Stuart Mill, Volume XIII
– The Earlier Letters of John Stuart Mill 1812-1848 Part II,_ ed.
Francis E. Mineka, Introduction by F.A. Hayek (Toronto: University of
Toronto Press, London: Routledge and Kegan Paul, 1963).
http://oll.libertyfund.org/titles/250

About this Title:

Vol. 13 of the 33 vol. Collected Works contains Mill’s letters written
between 1838-1848 with an Introdcution by F.A. Hayek.

Copyright information:

The online edition of the _Collected Works_ is published under licence
from the copyright holder, The University of Toronto Press. ©2006 The
University of Toronto Press. All rights reserved. No part of this
material may be reproduced in any form or medium without the permission
of The University of Toronto Press.

Fair use statement:

This material is put online to further the educational goals of Liberty
Fund, Inc. Unless otherwise stated in the Copyright Information section
above, this material may be used freely for educational and academic
purposes. It may not be used in any way for profit.

Table of Contents:

-   Contents
hommes de les bien connaître, puisqu’en france elles sont constitutées
en état permanent de simulation: ici, au contraire, il y a seulement, en
général, de la dissimulation, effet de la compression sociale, encore
celle-là même est essentiellement involontaire, les femmes, le plus
souvent, n’en ayant, elles-mêmes presque pas conscience. Elles se
regardent certainement chez nous, et les hommes les regardent aussi,
moins comme femmes, et beaucoup plus comme des êtres humains en général.
Leur éducation leur impose bien, en leur qualité de femmes, quelques
règles spéciales de bienséance, mais comme préceptes généraux, et sans
qu’elles les rapportent à leur position envers les hommes, ou envers un
homme quelconque. Leur dépendance sociale gêne beaucoup leur
développement mais ne l’altère pas autant qu’en france.

Quoi qu’il en soit de cela, mes propres observations ne m’indiquent rien
qui puisse justifier le jugement absolu que vous portez sur les femmes,
d’incapacité pour toute direction des affaires quelconques. D’abord à
l’égard du gouvernement domestique, il est, je crois, généralement
reconnu que les Edition: current; Page: [607] ménages sont mieux
gouvernés en angleterre que partout ailleurs, du moins en ce qui regarde
la discipline et l’obéissance, tant à l’égard des enfants qu’à celui des
domestiques. Ces derniers ont en général (si on excepte l’Ecosse) moins
d’intelligence qu’en France ou en Italie, mais ils font leur tâche avec
beaucoup plus d’exactitude et de perfection matérielle, qui pourtant ne
s’obtiennent qu’au prix d’une surveillance intelligente et continue. Or
le gouvernement domestique appartient ici exclusivement à la femme: le
mari se croirait ridicule s’il s’en mêlait: il est très souvent d’une
ignorance et d’une incapacité souveraine dans tout ce genre de détails.
Pour la direction industrielle, les femmes ne l’ont jamais exercée
jusqu’ici qu’en des établissements d’une étendue très modérée, où
pourtant on n’a pas remarqué quelles s’en soient plus mal acquittées que
les hommes, ni que l’esprit de suite leur ait manqué: effectivement
quand on veut s’entendre sur le sens des mots, je ne trouve pas que ce
soit du tout ce qui leur manque. L’esprit de suite qui vous paraît avec
raison la principale condition du succès prolongé dans les entreprises
industrielles de premier ordre, ne peut pas être la capacité de soutenir
une forte contention intellectuelle pendant huit ou dix heures par jour:
s’il en était ainsi, fort peu d’hommes s’en tireraient avec succès. Ce
qui fait l’esprit de suite, c’est sans doute la persévérance dans un
dessein arrêté ou dans un plan donné, jusqu’à ce que l’essai en soit
suffisamment fait. Or je ne crois pas qu’on puisse contester cela aux
femmes, comparativement aux hommes. Je ne crois pas que le caprice, que
la mobilité, dont on les accuse (quoiqu’on soit bien loin de les en
accuser en angleterre) s’exercent dans les choses qui regardent leurs
intérêts permanents; je crois qu’on ne trouve nulle part, dans les
desseins importants, plus de patience et de longanimité que chez elles:
d’ailleurs je trouve leur caprice, même dans les cas les plus
caractérisés, beaucoup plus apparent que réel, quoiqu’elles sachent
quelquefois très bien s’en servir comme moyen d’agir sur ceux parmi les
hommes qui les envisagent, pour citer vos paroles, comme de charmans
jouets. Vous les jugez moins aptes que les hommes à la prépondérance de
la raison sur la passion, c’est-à-dire, plus portées à suivre
l’impulsion présente de tout désir énergique. Je pourrais dire au
contraire qu’elles le sont beaucoup moins, si je voulais juger cette
question d’après l’expérience journalière; car le renoncement aux choses
qu’elles désirent est chez elles l’ordre usuel de la vie, au lieu que
chez les chefs de famille mâles ces sacrifices n’arrivent guère que dans
les grandes occasions, et que ces chefs se montrent ordinairement très
peu patients à les supporter dans les choses où ils ne s’en sont pas
fait une habitude. Mais je ne veux rien fonder là dessus, parce que je
reconnais dans la patience des femmes ainsi que dans l’impatience des
hommes en ce qui froisse leurs inclinations, l’effet naturel de la
puissance d’une part et de la dépendance de l’autre. Il faut donc
décider cette question par des considérations à priori. Or il me semble
Edition: current; Page: [608] que la prépondérance de la raison sur
l’inclination est proportionnée à l’habitude qu’on a de s’examiner
soi-même, et de se rendre compte de son caractère et de ses défauts.
Celui qui n’est point parvenu à avoir la conscience exacte de son propre
caractère, ne saura pas diriger sa conduite d’après sa raison. Il
continuera d’obéir à ses habitudes, soit d’action, soit de sentiment ou
de pensée. Je crois que cet examen de soi-même, malheureusement trop
rare partout, l’est pour le moins autant chez le sexe mâle que chez les
femmes. Une conscience intime de soi-même, et l’empire sur soi qui en
résulte, sont des faits très exceptionnels chez les uns et les autres:
mais si vous demandiez à la plupart des anglais leur jugement sur ce
point, vous trouverez chez eux, quelle que soit d’ailleurs leur opinion
sur le compte des femmes, un préjugé tout contraire à la doctrine que
vous soutenez; beaucoup d’entre eux seraient portés à croire les mâles
incapables d’exercer sur eux-mêmes une force de répression morale égale
à celle qu’ils regardent comme le propre des femmes. Sans partager cette
idée exagérée, je l’admets au moins comme indice que le témoignage de
l’expérience n’est pas exclusivement de l’autre côté. D’ailleurs,
l’opinion générale accorde aux femmes une conscience ordinairement plus
scrupuleuse que celle des hommes: or qu’est-ce que la conscience, si ce
n’est pas la soumission des passions à la raison?

Je viens maintenant à l’argument fondé sur la persistance, jusqu’à notre
temps, de la subalternité sociale des femmes, comparée à l’émancipation
graduelle des classes inférieures dans les nations les plus avancées,
quoique ces classes aient partout commencé par être esclaves. Cette
différence historique ne vous paraît explicable que par une infériorité
organique de la part des femmes. Je crois pourtant voir à cet argument
une réponse suffisante. Il est vrai que les esclaves sont parvenus, dans
les populations d’élite, à s’élever jusqu’à la liberté, et même
quelquefois à l’égalite sociale. Mais je ne crois pas que cela ait
jamais eu lieu à l’égard des esclaves domestiques. Ceux-là ne se sont,
je crois, jamais émancipés eux-mêmes: ils y sont parvenus à la suite des
autres esclaves, sans y avoir contribué par leurs propres efforts. C’est
qu’il y a dans la dépendance continue, dans celle de tous les instants,
quelque chose qui énerve l’âme, et qui arrête dès le commencement tout
essor vers l’indépendance. Le serf est dans une tout autre position: il
a des devoirs plus ou moins fixes à remplir envers son maître; ces
devoirs remplis, il est à peu près libre: il a de la propriété à lui; il
est forcé à la prévoyance; il ne reçoit pas le pain d’autrui, il est
chargé du soin de sa propre subsistence: il a même du pouvoir sur les
autres; il est maître chez lui; il a femme et enfants, il est
responsable pour eux, il s’exerce dans le commandement, il apprend à se
croire quelque chose. Tout cela était déjà vrai, jusqu’à un certain
point, chez les esclaves agricoles des anciens; et pourtant, le premier
pas dans leur émancipation, celui de leur Edition: current; Page: [609]
transformation en serfs, n’a pas, je crois, résulté de leurs propres
efforts, mais de l’intérêt des maîtres, secondés par l’autorité morale
de l’église. C’est seulement depuis l’état de servage que leur élévation
sociale a été essentiellement duê à eux-mêmes. Or il faut reconnaître
que la position spéciale des femmes, quoique sans doute très supérieure
en Europe à ce que furent jamais les serfs, est dépourvue de cette
demi-indépendance, de cette habitude de diriger, entre certaines
limites, leurs propres intérêts, sans aucune intervention supérieure,
qui a toujours appartenu aux serfs, et qui a été, ce me semble, la
principale source de l’essor par lequel ils se sont peu à peu élevés à
la liberté. La servitude des femmes, quoique bien plus douce, est une
servitude sans intermission, et qui s’étend à tous les actes, et qui les
décharge, bien plus complètement que les serfs de toute haute prévoyance
et de toute vraie direction de leur propre conduite, soit envers la
societé, soit même dans le sens de l’intérêt individuel. Cela étant, la
douceur comparative de cette servitude est une raison de plus pour
qu’elle se prolonge. Je ne crois pas qu’il y ait un homme sur cent
mille, qui, n’ayant jamais joui de la liberté, soit capable de la
préférer à l’état d’esclave caressé, état si conforme à la paresse qui
est universelle et à la lâcheté qui est très générale dans notre espèce.
