

ONLINE LIBRARY OF LIBERTY


A collection of scholarly works about individual liberty and free
markets. A project of Liberty Fund, Inc.



JOHN STUART MILL, _THE COLLECTED WORKS OF JOHN STUART MILL, VOLUME XVII – THE LATER LETTERS OF JOHN STUART MILL 1849-1873 PART IV_ [1869]


Edition used:

John Stuart Mill, _The Collected Works of John Stuart Mill, Volume XVII
– The Later Letters of John Stuart Mill 1849-1873 Part IV,_ ed. Francis
E. Mineka and Dwight N. Lindley (Toronto: University of Toronto Press,
London: Routledge and Kegan Paul, 1972).
http://oll.libertyfund.org/titles/254

About this Title:

Vol. 17 of the 33 vol. Collected Works contains Mill’s letters written
between 1869-1873.

Copyright information:

The online edition of the _Collected Works_ is published under licence
from the copyright holder, The University of Toronto Press. ©2006 The
University of Toronto Press. All rights reserved. No part of this
material may be reproduced in any form or medium without the permission
of The University of Toronto Press.

Fair use statement:

This material is put online to further the educational goals of Liberty
Fund, Inc. Unless otherwise stated in the Copyright Information section
above, this material may be used freely for educational and academic
purposes. It may not be used in any way for profit.

Table of Contents:

-   Contents
qui ne dépend que de la prospérité croissante du pays; et c’est celui-là
que l’Association revendique le droit d’intercepter au profit de la
nation.

J’ai vu M. Wolowski.4 Comme il est acharné contre tous ceux qui prennent
part au mouvement de Paris. C’est la mesure de l’exaspération, naturelle
peutêtre, mais très regrettable, que cette malheureuse guerre civile a
déjà engendré.5

Tout à vous

J. S. Mill

John Stuart Mill

Mill, John Stuart

May 28. 1871

B[lackheath] P[ark]

John Hales

Hales, John

1667.


TO JOHN HALES1

B[lackheath] P[ark]

May 28. 1871

Dear Sir—

I received your note yesterday evening, too late either to attend the
Committee2 or to send an answer. Were there the smallest chance that
Edition: current; Page: [1822] any demonstration of opinion here could
arrest or mitigate the horrors now being perpetrated at Paris3 I hardly
know anything I would not do to support such a demonstration. But I have
no hope of any such blessed result. It is some comfort that these
atrocities are generally regarded in England with some of the abhorrence
they deserve.

John Stuart Mill

Mill, John Stuart

May 28, 1871

Auberon Herbert

Herbert, Auberon

1667A.


TO AUBERON HERBERT1

May 28, 1871

.

What you say of the lady’s feelings on a point on which I myself feel so
strongly, that of perfect equality in marriage, increases the pleasure
your letter gives me.

John Stuart Mill

Mill, John Stuart

May 29, 1871

Blackheath Park

Thomas Humphry Ward

Ward, Thomas Humphry

1668.


TO THOMAS HUMPHRY WARD?1

Blackheath Park

Kent

May 29, 1871

Dear Sir

Having been out of town when the letter in the Times,2 to which you have
drawn my attention, appeared, I did not see it until too late for me to
answer it: but in the meantime an excellent answer was written and sent
by an eminent member of our Association, Professor Cairnes.3 The Times,
more suo, did not think fit to insert it, but it has appeared in this
morning’s Daily News.

Edition: current; Page: [1823]
Attacks of this sort, fully as effective as this of Blakesley’s,4 are
continually made upon us, and I think the best way for me to treat them
is to take an opportunity, by speech or writing, of answering all of
them at once.

I am Dear Sir
 yours very truly

J. S. Mill

John Stuart Mill

Mill, John Stuart

June 1. 1871

Blackheath Park

George Croom Robertson

Robertson, George Croom

1669.


TO GEORGE CROOM ROBERTSON1

Blackheath Park

Kent

June 1. 1871

Dear Mr Robertson

1. I think it a very fortunate circumstance that Miss Biggs2 is willing
to resign the Secretaryship, and her resignation should be at once
gladly accepted, lest she should change her mind. It appears to me out
of the question for Miss Biggs to remain, unless as entirely subordinate
to another, and far better that she should not remain at all. Nor need
there be, in my opinion, any apprehension of difficulty in replacing
her. The experience required is very much less than is supposed, and it
would be far better that the London Society should consist wholly of
persons on whom you can thoroughly rely, even though the work had to be
relaxed or set aside for a time. The mere existence of a responsible and
discreet body under the name of the London Society, is of far greater
importance than any work it can do.

2. It would be well also that Mr Biggs3 should resign the Treasurership,
which I understand you to think is likely if his daughter should resign
the Secretaryship.

3. I understand from Mr Bain that the Committee might probably meet at
Miss Orme’s home, and I think this would be most desirable, as I think
Miss Orme4 should be the new Secretary. I think the Treasurer should be
either yourself, or Mrs Westlake,5 or Mr Hare, or Mrs Burbury.6 In all
probability Edition: current; Page: [1824] Mrs Westlake, if asked to
accept the Treasurership, would do so on knowing that Mrs Taylor
retires, and very likely Mrs Westlake would lend her house for meetings.
She lives at 16 Oxford Square. I think, however, that you yourself would
be the best Treasurer, as you would be able to assist Miss Orme with
your advice. I repeat that you need have no fear of Miss Orme’s not
being able to do the work. She would very quickly learn all that is
really necessary, and we may hope would be free from that feverish
bustle which has made what work has been done seem twice as laborious as
it really need be. I know that Miss Biggs has been very far from
judicious, and has either lent herself to, or has herself been the cause
of, most unwise mingling, this year, of the franchise with the C.D.A.
agitation: besides that, in her unnecessary eagerness to get up
particular meetings a week or two earlier rather than later, she
declares “money to be no object.” This sort of feverish haste on the
part of the Secretary and Treasurer creates obstacles of every kind.

4. If there should be difficulty in obtaining either Miss Orme’s or Mrs
Westlake’s assistance in regard to a place of meeting, or if their homes
are not thought convenient, I think the room you mention, of the Century
Club, might be made use of, and that there would be no objection on the
part of ladies to go to it.

5. It appears to me that any offers, in the way of resignation, on the
part of any of the members on whose votes you cannot habitually count,
should be accepted at once without any hesitation. The success of your
efforts in guiding the Committee so as to be of public utility depends
upon having a working majority, next to your having the Secretary and
Treasurer thoroughly to be relied upon.

6. I need scarcely say, the insidious proposal to send delegates to the
London Committee, should in my opinion be opposed as strongly as the
other, that the London Committee should send delegates to them. It is
only another form of the same thing—an effort to make use for rash
folly, of the authority acquired by the prudence and good taste of the
London Committee. To all such proposals it should be steadily answered,
that the Manchester or any other Committee can do whatever it pleases by
itself, and that the London Committee is not disposed to lend its name
or its influence to any measures whatever that it does not decide upon
entirely by itself. The London Committee does not desire to interfere
with any of the others, and cannot consent to be interfered with by
them.

7. I am so very strongly of opinion that the Committee should not seem
to be merely my mouthpiece, that I feel that for the sake of the cause
it is best I should not accept the office of President. If you can get
rid of dangerous members of the Committee, or outnumber them by steady
attendants, it will be easy by degrees to add new members who will be
useful and creditable. Just now the task to be done is to secure the
guidance of the Committee by Edition: current; Page: [1825] good hands
in the present crisis. If that is successfully achieved, confidence will
grow up again, and a strong Committee may be formed in time. I am

Dear Mr Robertson
 yours very truly

J. S. Mill

John Stuart Mill

Mill, John Stuart

June 3. 1871

Blackheath Park

George Croom Robertson

Robertson, George Croom

1670.


TO GEORGE CROOM ROBERTSON1

Blackheath Park

Kent

June 3. 1871

Dear Mr Robertson

Your letter does not succeed in removing my objection to Miss Biggs.2 My
daughter had already written to beg Mr and Miss Hare3 to be present, and
we do not doubt that they will be, if possible. You must not count on Mr
Thornton4 unless on some great crisis. It is impossible that he can find
time to attend the Committee except very rarely; but on any very
important division being expected your best plan would be to let me
know, and Mr Thornton is more likely to attend at my or my daughter’s
request than at any one else’s. I am

Dear Mr Robertson
 yours very truly

J. S. Mill

John Stuart Mill

Mill, John Stuart

June 4. 1871

Blackheath Park

William Dougal Christie

Christie, William Dougal

1671.


TO WILLIAM DOUGAL CHRISTIE1

Blackheath Park

Kent

June 4. 1871

Dear Mr Christie
